vehicle,category,pool
1328,Fordon,RC6-P
1329,Fordon,RC6-P
1330,Fordon,RC6-P
1331,Fordon,RC6-P
1332,Fordon,RC6-P
1333,Fordon,RC6-P
1334,Fordon,RC6-P
1335,Fordon,RC6-P
1336,Fordon,RC6-P
1337,Fordon,RC6
1338,Fordon,RC6
1339,Fordon,RC6
1340,Fordon,RC6B
1341,Fordon,RC6
1342,Fordon,RC6
1343,Fordon,RC6
1344,Fordon,RC6
1345,Fordon,RC6
1346,Fordon,RC6
1347,Fordon,RC6
1348,Fordon,RC6U
1349,Fordon,RC6U
1350,Fordon,RC6U
1351,Fordon,RC6U
1352,Fordon,RC6U
1353,Fordon,RC6U
1354,Fordon,RC6U
1355,Fordon,RC6U
1356,Fordon,RC6U
1357,Fordon,RC6U
1358,Fordon,RC6U
1359,Fordon,RC6U
1360,Fordon,RC6U
1361,Fordon,RC6U
1362,Fordon,RC6U
1363,Fordon,RC6U
1364,Fordon,RC6U
1365,Fordon,RC6U
1366,Fordon,RC6U
1367,Fordon,RC6U
1368,Fordon,RC6U
1369,Fordon,RC6U
1370,Fordon,RC6U
1371,Fordon,RC6U
1372,Fordon,RC6U
1373,Fordon,RC6U
1374,Fordon,RC6U
1375,Fordon,RC6U
1376,Fordon,RC6U
1377,Fordon,RC6U
1378,Fordon,RC6U
1379,Fordon,RC6U
1380,Fordon,RC6U
1381,Fordon,RC6U
1382,Fordon,RC6U
1383,Fordon,RC6N
1384,Fordon,RC6N
1385,Fordon,RC6N
1386,Fordon,RC6N
1387,Fordon,RC6N
1388,Fordon,RC6N
1389,Fordon,RC6N
1390,Fordon,RC6N
1391,Fordon,RC6N
1392,Fordon,RC6N
1393,Fordon,RC6N
1394,Fordon,RC6N
1395,Fordon,RC6
1396,Fordon,RC6-E
1397,Fordon,RC6
1398,Fordon,RC6
1399,Fordon,RC6
1400,Fordon,RC6-E
1401,Fordon,RC6
1402,Fordon,RC6
1403,Fordon,RC6
1404,Fordon,RC6
1405,Fordon,RC6B
1406,Fordon,RC6
1407,Fordon,RC6B
1408,Fordon,RC6
1409,Fordon,RC6B
1410,Fordon,RC6
1411,Fordon,RC6
1412,Fordon,RC6
1413,Fordon,RC6
1414,Fordon,RC6
1415,Fordon,RC6
1416,Fordon,RC6
1417,Fordon,RC6
1418,Fordon,RC6
1419,Fordon,RC6
1420,Fordon,RC6
1421,Fordon,RC6
1422,Fordon,RC6
2001,Fordon,X2_5
2002,Fordon,X2_6
2003,Fordon,X2_6
2004,Fordon,X2_6
2005,Fordon,X2_6
2006,Fordon,X2_5
2007,Fordon,X2_5
2008,Fordon,X2_6
2009,Fordon,X2_6
2010,Fordon,X2_5
2011,Fordon,X2_5
2012,Fordon,X2_6
2013,Fordon,X2_6
2014,Fordon,X2_6
2015,Fordon,X2_5
2016,Fordon,X2_5
2017,Fordon,X2_5
2018,Fordon,X2_5
2019,Fordon,X2_5
2020,Fordon,X2_5
2021,Fordon,X2_6
2022,Fordon,X2_6
2023,Fordon,X2_5
2024,Fordon,X2_6
2025,Fordon,X2_5
2026,Fordon,X2_6
2027,Fordon,X2_5
2028,Fordon,X2_6
2029,Fordon,X2_5
2030,Fordon,X2_5
2031,Fordon,X2_5K
2032,Fordon,X2_6K
2033,Fordon,X2_5K
2034,Fordon,X2_6K
2035,Fordon,X2_5
2036,Fordon,X2_5K
2037,Fordon,X2_5K
2038,Fordon,X2_6K
2039,Fordon,X2_6K
2040,Fordon,X2_6K
2041,Fordon,X2_5K
2042,Fordon,X2_6K
2043,Fordon,X2_5K
3139,Fordon,X11
3140,Fordon,X11
3141,Fordon,X11
3142,Fordon,X11
3143,Fordon,X11
3144,Fordon,X11
3145,Fordon,X11
3146,Fordon,X11
3147,Fordon,X11
3171,Fordon,X11
3172,Fordon,X11
3182,Fordon,X11
3183,Fordon,X11
3190,Fordon,X14
3191,Fordon,X12
3192,Fordon,X12
3193,Fordon,X12
3194,Fordon,X12
3195,Fordon,X12
3196,Fordon,X12
3197,Fordon,X12
3204,Fordon,X11
3205,Fordon,X11
3206,Fordon,X11
3207,Fordon,X11
3208,Fordon,X11
3209,Fordon,X11
3210,Fordon,X11
3211,Fordon,X11
3212,Fordon,X11
3213,Fordon,X11
3214,Fordon,X12
3215,Fordon,X12
3216,Fordon,X12
3217,Fordon,X12
3218,Fordon,X12
3219,Fordon,X12
3220,Fordon,X12
3221,Fordon,X12
3222,Fordon,X12
3223,Fordon,X14
3224,Fordon,X14
3225,Fordon,X14
3226,Fordon,X14
3227,Fordon,X14
3228,Fordon,X14
3229,Fordon,X14
3230,Fordon,X14
3231,Fordon,X14
3232,Fordon,X14
3233,Fordon,X14
3234,Fordon,X14
3235,Fordon,X14
3236,Fordon,X14
3237,Fordon,X14
3238,Fordon,X14
3239,Fordon,X14
3240,Fordon,X14
3241,Fordon,X14
3262,Fordon,X53_3
3263,Fordon,X53_3
3264,Fordon,X53_3
3265,Fordon,X53_3
3266,Fordon,X53_3
3267,Fordon,X53_3
3289,Fordon,X50_3
3290,Fordon,X50_3
3291,Fordon,X50_3
3292,Fordon,X50_3
3293,Fordon,X50_3
3294,Fordon,X50_3
3295,Fordon,X50_3
3296,Fordon,X50_3
3301,Fordon,X40
3302,Fordon,X40
3303,Fordon,X40
3304,Fordon,X40
3305,Fordon,X40
3306,Fordon,X40
3307,Fordon,X40
3308,Fordon,X40
3309,Fordon,X40
3310,Fordon,X40
3311,Fordon,X40-3
3312,Fordon,X40-3
3313,Fordon,X40-3
3314,Fordon,X40-3
3315,Fordon,X40-3
3316,Fordon,X40-3
3317,Fordon,X40-3
3318,Fordon,X40-3
3319,Fordon,X40-3
3320,Fordon,X40-3
3321,Fordon,X40-3
3322,Fordon,X40-3
3323,Fordon,X40-3
3324,Fordon,X40-3
3325,Fordon,X40-3
3326,Fordon,X40-3
3327,Fordon,X40-3
3328,Fordon,X40-3
3329,Fordon,X40-3
3330,Fordon,X40-3
3331,Fordon,X40-3
3332,Fordon,X40-3
3333,Fordon,X40-3
3334,Fordon,X40-3
3335,Fordon,X40-3
3336,Fordon,X40-3
3337,Fordon,X40-3
3338,Fordon,X40
3339,Fordon,X40
3340,Fordon,X40
3341,Fordon,X40
3342,Fordon,X40
4332,Fordon,X31K
4333,Fordon,X31K
4334,Fordon,X31K
4335,Fordon,X31K
4336,Fordon,X31K
9001,Fordon,X50
9002,Fordon,X50
9003,Fordon,X50
9004,Fordon,X50
9016,Fordon,X52
9017,Fordon,X52
9032,Fordon,X52
9033,Fordon,X52
9035,Fordon,X52
9037,Fordon,X52
9038,Fordon,X52
9040,Fordon,X52
9041,Fordon,X52
9043,Fordon,X52_3
9044,Fordon,X52_3
9051,Fordon,X52
9052,Fordon,X52
9053,Fordon,X52
9054,Fordon,X52
9055,Fordon,X52
9062,Fordon,X52
9062,Fordon,X52-E
9063,Fordon,X52
9064,Fordon,X52
9065,Fordon,X52
2501,Vagn,UB2X
2502,Vagn,UB2X
2503,Vagn,UB2X
2504,Vagn,UB2X
2506,Vagn,UB2X
2507,Vagn,UB2X
2508,Vagn,UB2X
2509,Vagn,UB2X
2510,Vagn,UB2X
2511,Vagn,UB2X
2512,Vagn,UB2X
2513,Vagn,UB2X
2514,Vagn,UB2X
2515,Vagn,UB2X
2516,Vagn,UB2X
2517,Vagn,UB2X
2518,Vagn,UB2X
2519,Vagn,UB2X
2520,Vagn,UB2X
2521,Vagn,UB2X
2522,Vagn,UB2X
2523,Vagn,UB2XK
2524,Vagn,UB2X
2525,Vagn,UB2X
2526,Vagn,UB2X
2527,Vagn,UB2XK
2528,Vagn,UB2X
2529,Vagn,UB2X
2530,Vagn,UB2X
2531,Vagn,UB2XK
2532,Vagn,UB2X
2533,Vagn,UB2XK
2534,Vagn,UB2XK
2535,Vagn,UB2X
2536,Vagn,UB2X
2537,Vagn,UB2X
2538,Vagn,UB2XK
2539,Vagn,UB2XK
2540,Vagn,UB2XK
2541,Vagn,UB2XK
2542,Vagn,UB2XK
2543,Vagn,UB2XK
2544,Vagn,UB2XK
2601,Vagn,URB2
2602,Vagn,URB2
2603,Vagn,URB2
2604,Vagn,URB2
2605,Vagn,URB2
2606,Vagn,URB2
2607,Vagn,URB2
2608,Vagn,URB2
2609,Vagn,URB2
2610,Vagn,URB2
2611,Vagn,URB2
2612,Vagn,URB2
2613,Vagn,URB2
2614,Vagn,URB2
2615,Vagn,URB2
2616,Vagn,URB2
2617,Vagn,URB2K
2618,Vagn,URB2K
2619,Vagn,URB2K
2620,Vagn,URB2K
2621,Vagn,URB2K
2622,Vagn,URB2K
2623,Vagn,URB2K
2624,Vagn,URB2K
2701,Vagn,UB2
2702,Vagn,UA2
2703,Vagn,UB2
2704,Vagn,UB2
2705,Vagn,UB2
2706,Vagn,UB2
2707,Vagn,UB2
2708,Vagn,UB2
2709,Vagn,UB2
2710,Vagn,UB2
2711,Vagn,UB2
2712,Vagn,UB2
2713,Vagn,UB2
2714,Vagn,UB2
2715,Vagn,UA2
2716,Vagn,UA2
2717,Vagn,UA2
2718,Vagn,UA2
2719,Vagn,UA2K
2720,Vagn,UA2
2721,Vagn,UA2K
2722,Vagn,UA2
2723,Vagn,UA2
2724,Vagn,UA2
2725,Vagn,UA2
2726,Vagn,UA2
2727,Vagn,UA2
2728,Vagn,UA2K
2729,Vagn,UA2
2730,Vagn,UA2
2731,Vagn,UA2
2732,Vagn,UA2
2733,Vagn,UA2
2734,Vagn,UA2
2735,Vagn,UA2
2736,Vagn,UA2
2737,Vagn,UA2
2738,Vagn,UA2
2739,Vagn,UA2K
2740,Vagn,UA2K
2741,Vagn,UA2K
2742,Vagn,UA2K
2743,Vagn,UA2K
2744,Vagn,UA2K
2745,Vagn,UA2K
2746,Vagn,UA2K
2747,Vagn,UA2K
2748,Vagn,UA2K
2749,Vagn,UA2K
2750,Vagn,UA2K
2751,Vagn,UA2K
2752,Vagn,UA2K
2753,Vagn,UA2K
2754,Vagn,UA2K
2801,Vagn,UB2
2802,Vagn,UB2
2803,Vagn,UB2
2804,Vagn,UB2
2805,Vagn,UB2
2806,Vagn,UB2
2807,Vagn,UB2
2808,Vagn,UA2
2809,Vagn,UA2
2810,Vagn,UA2
2811,Vagn,UA2
2812,Vagn,UA2
2813,Vagn,UA2K
2814,Vagn,UA2
2815,Vagn,UA2
2816,Vagn,UA2K
2817,Vagn,UA2
2818,Vagn,UA2
2819,Vagn,UA2
2820,Vagn,UA2
2821,Vagn,UA2
2822,Vagn,UB2
2823,Vagn,UB2
2824,Vagn,UB2
2825,Vagn,UB2
2826,Vagn,UB2
2827,Vagn,UB2
2828,Vagn,UB2
2829,Vagn,UB2
2830,Vagn,UB2
2831,Vagn,UB2
2832,Vagn,UA2K
2833,Vagn,UB2K
2834,Vagn,UB2K
2835,Vagn,UB2K
2836,Vagn,UB2K
2837,Vagn,UB2K
2838,Vagn,UB2
2839,Vagn,UB2
2840,Vagn,UB2
2841,Vagn,UB2
2842,Vagn,UB2
2843,Vagn,UB2
2844,Vagn,UB2
2845,Vagn,UB2
2846,Vagn,UB2
2847,Vagn,UB2
2848,Vagn,UB2
2849,Vagn,UB2
2850,Vagn,UB2
2851,Vagn,UB2
2852,Vagn,UB2K
2853,Vagn,UB2
2854,Vagn,UB2
2855,Vagn,UB2
2856,Vagn,UB2K
2857,Vagn,UB2K
2858,Vagn,UB2
2859,Vagn,UB2K
2860,Vagn,UB2K
2861,Vagn,UB2
2862,Vagn,UB2
2863,Vagn,UB2
2864,Vagn,UB2K
2865,Vagn,UB2K
2866,Vagn,UA2K
2867,Vagn,UA2K
2868,Vagn,UB2K
2869,Vagn,UA2K
2870,Vagn,UB2K
2871,Vagn,UB2K
2872,Vagn,UB2K
2873,Vagn,UB2
2874,Vagn,UB2K
2875,Vagn,UB2K
2876,Vagn,UB2K
2877,Vagn,UB2K
2878,Vagn,UB2K
2879,Vagn,UB2
2880,Vagn,UB2K
2881,Vagn,UB2K
2882,Vagn,UB2K
2901,Vagn,URB2A
2902,Vagn,URB2A
2903,Vagn,URB2A
2904,Vagn,URB2A
2905,Vagn,UB2
2906,Vagn,URB2A
2907,Vagn,URB2A
2908,Vagn,URB2A
2909,Vagn,UB2
2910,Vagn,UB2K
2911,Vagn,UB2
2912,Vagn,URB2KA
2913,Vagn,URB2KA
2914,Vagn,URB2KA
2915,Vagn,URB2A
2916,Vagn,URB2A
2917,Vagn,URB2A
2918,Vagn,URB2A
2919,Vagn,URB2KA
2920,Vagn,URB2KA
2921,Vagn,URB2KA
3477,Vagn,BC2
3478,Vagn,BC2
3482,Vagn,BC2
3486,Vagn,BC2
3488,Vagn,BC2
3490,Vagn,BC2
3492,Vagn,BC2
3501,Vagn,X40Z3
3502,Vagn,BC2DE
3502,Vagn,X40Z3
3503,Vagn,BC2DE
3503,Vagn,X40Z3
3504,Vagn,X40Z3
3505,Vagn,X40Z3
3506,Vagn,X40Z3
3507,Vagn,X40Z3
3508,Vagn,X40Z3
3509,Vagn,X40Z3
3510,Vagn,X40Z3
3511,Vagn,X40Z3
3512,Vagn,X40Z3
3513,Vagn,X40Z3
3514,Vagn,BC2
3514,Vagn,X40Z3
3515,Vagn,X40Z3
3516,Vagn,X40Z3
3517,Vagn,BC2
3517,Vagn,X40Z3
3518,Vagn,BC2DE
3518,Vagn,X40Z3
3519,Vagn,X40Z3
3520,Vagn,X40Z3
3521,Vagn,X40Z3
3522,Vagn,BC2
3522,Vagn,X40Z3
3523,Vagn,X40Z3
3524,Vagn,BC2
3524,Vagn,X40Z3
3525,Vagn,X40Z3
3526,Vagn,X40Z3
3527,Vagn,X40Z3
3531,Vagn,BC2
3561,Vagn,BC2
3565,Vagn,BC2
3566,Vagn,BC2
3575,Vagn,BC2
3585,Vagn,BC2
3596,Vagn,BC2
3597,Vagn,BC2
3701,Vagn,X40Z5
3702,Vagn,X40Z5
3703,Vagn,X40Z5
3704,Vagn,X40Z5
3705,Vagn,X40Z5
3706,Vagn,X40Z5
3707,Vagn,X40Z5
3708,Vagn,X40Z5
3709,Vagn,X40Z5
3710,Vagn,X40Z5
3711,Vagn,X40Z5
3712,Vagn,X40Z5
3713,Vagn,X40Z5
3714,Vagn,X40Z5
3715,Vagn,X40Z5
3716,Vagn,X40Z5
3717,Vagn,X40Z5
3718,Vagn,X40Z5
3719,Vagn,X40Z5
3720,Vagn,X40Z5
3721,Vagn,X40Z5
3722,Vagn,X40Z5
3723,Vagn,X40Z5
3724,Vagn,X40Z5
3725,Vagn,X40Z5
3726,Vagn,X40Z5
3727,Vagn,X40Z5
3728,Vagn,X40Z5
3729,Vagn,X40Z5
3730,Vagn,X40Z5
3731,Vagn,X40Z5
3732,Vagn,X40Z5
3733,Vagn,X40Z5
3734,Vagn,X40Z5
3735,Vagn,X40Z5
3736,Vagn,X40Z5
3737,Vagn,X40Z5
3738,Vagn,X40Z5
3739,Vagn,X40Z5
3740,Vagn,X40Z5
3741,Vagn,X40Z5
3742,Vagn,X40Z5
3743,Vagn,X40Z5
3788,Vagn,BC2DE
3793,Vagn,BC2DE
3799,Vagn,BC2
3800,Vagn,BC2DE
3922,Vagn,BC2
3924,Vagn,BC2
3926,Vagn,BC2
3967,Vagn,BC2DE
3970,Vagn,BC2DE
3971,Vagn,BC2DE
3981,Vagn,BC2DE
4003,Vagn,BC2
4012,Vagn,BC2K
4026,Vagn,BC2K
4032,Vagn,BC2K
4053,Vagn,BC2K
4087,Vagn,BC2
4088,Vagn,BC2K
4089,Vagn,BC2AK
4090,Vagn,BC2K
4442,Vagn,BC2K
4445,Vagn,BC2K
4597,Vagn,WL5DE
4605,Vagn,WL5DE
4608,Vagn,WL5DE
4639,Vagn,WL5DE
4646,Vagn,WL5KM
4660,Vagn,WL5DE
4672,Vagn,WL5DE
4673,Vagn,WL5DE
4871,Vagn,S11
4882,Vagn,S5KT
4927,Vagn,S6E
5013,Vagn,WL1
5014,Vagn,WL1
5015,Vagn,WL1
5016,Vagn,WL1
5017,Vagn,WL1
5018,Vagn,WL1
5019,Vagn,WL1
5021,Vagn,WL1
5022,Vagn,WL1
5023,Vagn,WL1
5024,Vagn,WL1
5025,Vagn,WL1
5027,Vagn,WL1
5028,Vagn,WL1
5029,Vagn,WL1
5030,Vagn,WL1
5031,Vagn,WL1
5032,Vagn,WL1
5033,Vagn,WL1
5034,Vagn,WL1
5035,Vagn,WL1
5036,Vagn,WL1
5037,Vagn,WL1
5156,Vagn,S6E
5158,Vagn,S6E
5159,Vagn,S6E
5160,Vagn,S6E
5201,Vagn,B9-P
5202,Vagn,B9-P
5203,Vagn,B9-P
5204,Vagn,B9-P
5205,Vagn,B7C
5206,Vagn,BFS9-P
5207,Vagn,BFS9-P
5208,Vagn,BFS9-P
5209,Vagn,BFS9-P
5210,Vagn,BFS9
5211,Vagn,BFS9
5212,Vagn,BFS9
5213,Vagn,BFS9
5214,Vagn,BFS9F
5215,Vagn,BFS9
5216,Vagn,BFS9
5217,Vagn,BFS9
5218,Vagn,BFS9
5219,Vagn,BFS9
5220,Vagn,BFS9
5221,Vagn,B7C
5222,Vagn,B7C
5223,Vagn,B7C
5224,Vagn,B7C
5225,Vagn,B7C
5226,Vagn,B7C
5227,Vagn,BFS9
5228,Vagn,BFS9
5229,Vagn,BFS9
5230,Vagn,BFS9
5231,Vagn,AB7
5232,Vagn,AB7
5233,Vagn,AB7
5234,Vagn,AB7
5235,Vagn,AB7
5236,Vagn,AB7
5237,Vagn,AB7
5238,Vagn,AB7
5239,Vagn,AB7
5240,Vagn,AB9
5241,Vagn,AB9
5242,Vagn,AB7
5243,Vagn,AB7
5245,Vagn,AB7
5246,Vagn,AB9
5248,Vagn,S1T
5249,Vagn,AB7
5250,Vagn,AB9
5251,Vagn,A7FA
5252,Vagn,A7FA
5253,Vagn,A7FA
5254,Vagn,A7FA
5255,Vagn,A7FA
5256,Vagn,A7FA
5257,Vagn,A7FA
5258,Vagn,A7FA
5259,Vagn,A7FA
5260,Vagn,A7F
5261,Vagn,A7-P
5262,Vagn,A7
5263,Vagn,A7F
5264,Vagn,A7F
5265,Vagn,A7F
5266,Vagn,A7F
5267,Vagn,A7F
5268,Vagn,A7F
5269,Vagn,A7F
5270,Vagn,A7F
5271,Vagn,A7FA
5272,Vagn,A7F
5273,Vagn,A7F
5274,Vagn,A7FA
5275,Vagn,A7F
5276,Vagn,B7B
5277,Vagn,B7B
5278,Vagn,B7B
5279,Vagn,B7B
5280,Vagn,B7B
5281,Vagn,B7B
5282,Vagn,B7B
5283,Vagn,B7B
5284,Vagn,B7B
5285,Vagn,B7B
5286,Vagn,B7B
5287,Vagn,B7B
5288,Vagn,B7B
5289,Vagn,B7B
5290,Vagn,B7B
5291,Vagn,B7B
5292,Vagn,B7B
5293,Vagn,B7B
5294,Vagn,BFS9
5295,Vagn,BFS9
5296,Vagn,BFS9
5297,Vagn,B7C
5298,Vagn,BFS9
5299,Vagn,BFS9
5300,Vagn,BFS9A
5301,Vagn,BFS9
5302,Vagn,BFS9
5303,Vagn,BFS9A
5304,Vagn,BFS9
5305,Vagn,BFS9
5306,Vagn,BFS9
5307,Vagn,B7C
5308,Vagn,B7C
5309,Vagn,B7C
5310,Vagn,B7C
5311,Vagn,B7C
5312,Vagn,B7C
5313,Vagn,B7C
5314,Vagn,B7C
5315,Vagn,B7C
5316,Vagn,B7C
5317,Vagn,B7
5318,Vagn,B9
5319,Vagn,B7C
5320,Vagn,B7C
5321,Vagn,B7
5322,Vagn,B7C
5323,Vagn,B7C
5324,Vagn,B7C
5325,Vagn,B7C
5326,Vagn,B7C
5327,Vagn,B7FA
5328,Vagn,B7FA
5329,Vagn,B7FA
5330,Vagn,B7FA
5331,Vagn,B7FA
5332,Vagn,B7FA
5333,Vagn,B7FA
5334,Vagn,B7FA
5335,Vagn,B9
5336,Vagn,B7C
5337,Vagn,B7C
5338,Vagn,B7FA
5339,Vagn,B7FA
5340,Vagn,B7C
5341,Vagn,B7C
5343,Vagn,B7C
5344,Vagn,B7FA
5345,Vagn,B7
5346,Vagn,B7
5347,Vagn,B7
5348,Vagn,B7
5349,Vagn,B7
5350,Vagn,B7
5351,Vagn,B7
5352,Vagn,B7
5353,Vagn,B7
5354,Vagn,B7
5355,Vagn,B7
5356,Vagn,B7
5357,Vagn,B7
5358,Vagn,B7
5359,Vagn,B7
5360,Vagn,B7
5361,Vagn,B7
5362,Vagn,B7
5363,Vagn,B7
5364,Vagn,B7
5365,Vagn,B7
5366,Vagn,B7
5367,Vagn,B7
5368,Vagn,B7
5369,Vagn,B7
5370,Vagn,B7
5371,Vagn,B7
5372,Vagn,B7
5373,Vagn,B7
5374,Vagn,B7
5375,Vagn,B7
5376,Vagn,B7
5377,Vagn,B7
5378,Vagn,B7
5379,Vagn,B7
5380,Vagn,B7
5381,Vagn,B7
5382,Vagn,B7
5383,Vagn,B7
5384,Vagn,B7
5385,Vagn,B7
5386,Vagn,B7
5387,Vagn,B7
5388,Vagn,B7
5389,Vagn,B7
5390,Vagn,B7
5391,Vagn,B7
5392,Vagn,B7
5393,Vagn,B7
5394,Vagn,B7
5395,Vagn,B7
5396,Vagn,B7
5397,Vagn,B7
5398,Vagn,B7
5399,Vagn,B7
5400,Vagn,B7
5401,Vagn,BF4
5402,Vagn,BF7
5403,Vagn,BF7
5404,Vagn,BF7
5405,Vagn,BF4-P
5406,Vagn,BF4-P
5407,Vagn,BF4-P
5408,Vagn,BF4-P
5409,Vagn,BF4-P
5410,Vagn,BF4-P
5411,Vagn,BF4-P
5412,Vagn,BF7
5413,Vagn,BF4
5414,Vagn,BF4A
5415,Vagn,BF7
5416,Vagn,BF4
5417,Vagn,BF4
5418,Vagn,BF4
5419,Vagn,BF4
5420,Vagn,BF4
5421,Vagn,BF4
5422,Vagn,BF4
5423,Vagn,BF4
5424,Vagn,BF4A
5425,Vagn,BF4A
5426,Vagn,BC4-P
5427,Vagn,BC4-P
5428,Vagn,BC4-P
5429,Vagn,BC4-P
5430,Vagn,BC4-P
5431,Vagn,BC4-P
5432,Vagn,BC4-P
5433,Vagn,BC4-P
5434,Vagn,BC4-P
5435,Vagn,BC4-P
5436,Vagn,BC4-P
5437,Vagn,BC4-P
5438,Vagn,BC4-P
5439,Vagn,BC4-P
5440,Vagn,BC4-P
5441,Vagn,S12
5442,Vagn,S12
5443,Vagn,S12
5444,Vagn,S12
5445,Vagn,S12
5446,Vagn,RB11
5447,Vagn,RB11
5448,Vagn,S12
5449,Vagn,RB11
5450,Vagn,RB11
5451,Vagn,RB11
5452,Vagn,R4
5453,Vagn,R4
5454,Vagn,R4
5455,Vagn,R4
5456,Vagn,BF4A
5457,Vagn,BF4A
5458,Vagn,BF4A
5459,Vagn,BF4A
5460,Vagn,BF4A
5461,Vagn,BF4A
5462,Vagn,BF4A
5463,Vagn,BF4
5464,Vagn,BF4
5465,Vagn,BF4
5466,Vagn,BC4-P
5467,Vagn,BC4-P
5468,Vagn,BC4-P
5469,Vagn,BC4-P
5470,Vagn,BC4-P
5471,Vagn,BC4
5472,Vagn,BC4
5473,Vagn,BC4
5474,Vagn,BC4
5475,Vagn,BC4
5476,Vagn,BC4
5477,Vagn,BC4
5478,Vagn,BC4
5479,Vagn,BC4
5480,Vagn,BC4
5481,Vagn,BC4
5482,Vagn,B10
5483,Vagn,AB9M
5484,Vagn,B11
5485,Vagn,B11
5486,Vagn,B11
5487,Vagn,B11
5488,Vagn,B11
5489,Vagn,B11
5490,Vagn,B11
5491,Vagn,B11
5492,Vagn,B11
5493,Vagn,B11
5494,Vagn,B11
5495,Vagn,B11
5496,Vagn,B11
5497,Vagn,B7M
5498,Vagn,B7M
5499,Vagn,B7M
5500,Vagn,B7M
5501,Vagn,B7M
5502,Vagn,B7M
5503,Vagn,B7M
5504,Vagn,B7M
5505,Vagn,B7M
5506,Vagn,B7M
5507,Vagn,B7M
5508,Vagn,A7M
5509,Vagn,A7M
5510,Vagn,A7M
5511,Vagn,A7M
5512,Vagn,A7M
5513,Vagn,A7M
5514,Vagn,A7M
5515,Vagn,A7M
5516,Vagn,A7M
5517,Vagn,A7M
5518,Vagn,A7M
5519,Vagn,A11
5520,Vagn,A11
5521,Vagn,A11
5522,Vagn,A11
5523,Vagn,A11
5524,Vagn,A11
5526,Vagn,A11
5527,Vagn,A11
5528,Vagn,B2-P
5529,Vagn,B10
5530,Vagn,B10
5531,Vagn,B2-P
5532,Vagn,B10
5533,Vagn,B10
5534,Vagn,B10
5535,Vagn,B10
5536,Vagn,B10
5537,Vagn,B2-P
5538,Vagn,B10
5539,Vagn,B10
5540,Vagn,B10
5541,Vagn,B10
5542,Vagn,B2-P
5543,Vagn,AFM7
5544,Vagn,AFM7
5545,Vagn,AFM7
5546,Vagn,B10
5547,Vagn,B10
5548,Vagn,B10
5549,Vagn,B10
5550,Vagn,B10
5551,Vagn,B10
5552,Vagn,B10
5553,Vagn,B10
5554,Vagn,B10
5555,Vagn,B10
5556,Vagn,B10
5557,Vagn,B10
5558,Vagn,B10
5559,Vagn,B10
5560,Vagn,B10
5561,Vagn,B10
5562,Vagn,B10
5563,Vagn,B10
5564,Vagn,B10
5565,Vagn,B10
5566,Vagn,B10
5567,Vagn,B10
5568,Vagn,B10
5569,Vagn,B10
5570,Vagn,B2-P
5571,Vagn,B2-P
5572,Vagn,B2-P
5573,Vagn,B2-P
5574,Vagn,B2-P
5575,Vagn,B2-P
5576,Vagn,B7
5577,Vagn,S1
5578,Vagn,S1T
5579,Vagn,AB9
5580,Vagn,WL4-P
5581,Vagn,WL4-P
5582,Vagn,WL4-P
5583,Vagn,WL4-P
5584,Vagn,WL4-P
5585,Vagn,WL4
5586,Vagn,WL4
5587,Vagn,WL4
5588,Vagn,WL4
5589,Vagn,WL4
5590,Vagn,WL4
5591,Vagn,WL4
5592,Vagn,WL4
5593,Vagn,WL4
5594,Vagn,WL4
5595,Vagn,WL4
5596,Vagn,WL4
5597,Vagn,WL4
5598,Vagn,WL4
5599,Vagn,WL4
5600,Vagn,WL4
5601,Vagn,WL4
5602,Vagn,WL4
5603,Vagn,WL4
5604,Vagn,WL4
5605,Vagn,WL4
5606,Vagn,WL4
5607,Vagn,WL6-P
5608,Vagn,WL6-P
5609,Vagn,WL6-P
5610,Vagn,WL6-P
5611,Vagn,WL6-P
5612,Vagn,WL6-P
5613,Vagn,WL6-P
5614,Vagn,WL6-P
5615,Vagn,WL6-P
5616,Vagn,WL6-P
5617,Vagn,WL6-P
5618,Vagn,WL6-P
5619,Vagn,WL6-P
5620,Vagn,WL6-P
5621,Vagn,WL6-P
5622,Vagn,WL6-P
5623,Vagn,WL6-P
5624,Vagn,WL6-P
5625,Vagn,WL6-P
5626,Vagn,WL6-P
5627,Vagn,WL6
5628,Vagn,WL6
5629,Vagn,WL6
5630,Vagn,R7-P
5631,Vagn,R7-P
5632,Vagn,R7-P
5634,Vagn,R7-P
5635,Vagn,R7-P
5636,Vagn,R7-P
